verdict,suggested_specialty,basis,name,area,current_specialty,google_category_raw,rating,reviews,website,place_id
REMOVE,-,google_category,Fixstorekw,السالمية,قير وفتيس,خدمة إصلاح الهاتف,3.7,10,,ChIJQazxPbCdzz8R1uHAi_6EjNU
REMOVE,-,google_category,هدية للأدوات الزينة للسيارات,الفحيحيل,كهرباء سيارات,متجر أجهزة إلكترونية,4.3,10,,ChIJt1QDLbIHzz8RPZMEK4Ahu2g
REMOVE,-,google_category,West Kuwait Mega Complex (KOC),الكويت,زيوت وصيانة,مكتب حكومي,4.3,9,https://www.kockw.com/,ChIJ5xfeP2LPzz8RwoTSzbMxG_U
REMOVE,-,google_category,RFI,الكويت,قير وفتيس,الخدمات اللوجستية,3.6,8,,ChIJbZGG-vDM2j8ROTsEapgraTo
REMOVE,-,google_category,Star Computer Farwaniya,الفروانية,ونش وسحب,خدمة إصلاح أجهزة كمبيوتر,4.8,8,https://broviunlock.com/,ChIJj8mMQgCbzz8R9OuLH0LSQcM
REMOVE,-,google_category,مخفر شرطة الزور,الزور,ونش وسحب,مكتب حكومي,4.4,8,http://www.moi.gov.kw/,ChIJSyBxhjWVzj8RPJhPAlU-2Xs
REMOVE,-,google_category,Zajil Datacentre,كيفان,ونش وسحب,خدمة استعادة بيانات,4.0,7,,ChIJt5TcZzOFzz8Ri31-681RlZw
REMOVE,-,name_brand,تنجيد الاثاث,القادسية,دواسر وفرش,متجر مستلزمات تنجيد,4.6,7,,ChIJGbn6dqGczz8RJbkcd8NVynI
REMOVE,-,name_brand,Rc car zone,المنطقة الحرة,صيانة عامة,,4.8,6,,ChIJqf2YOhKPzz8RLF7IHmVpy-A
REMOVE,-,google_category,وردة العيون لاصلاح السيارات حداد وصبغ فرن,الجهراء المنطقة الصناعية قطعه 1,بودي وصبغ,مركز تسوق,3.8,6,,ChIJTcqsbQn3zz8RoqVMX60f1FE
REMOVE,-,google_category,تصليح ايفون,حولي,قير وفتيس,خدمة إصلاح الهاتف,4.7,6,http://phonaty.com/,ChIJ9c32Inadzz8RcRTMgSefmgQ
REMOVE,-,google_category,@Winch_bentley ونش مركز بنتلي للسيارات,مدينة الكويت,ونش وسحب,وكيل شحن المركبات,5.0,6,https://instagram.com/winch_bentley?igshid=Y2I2MzMwZWM3ZA==,ChIJJ5W5Vq6dzz8RqeeoV8OxnQE
REMOVE,-,google_category,Al Hasawi Industrial Group,الصليبية الصناعية 1,تكييف,مورّد معدات المصانع,5.0,6,,ChIJmagy2ASSzz8RvALdn9JM1gA
REMOVE,-,name_brand,تنجيد كنب تنجيد قنفات,الضجيج,دواسر وفرش,متجر مستلزمات تنجيد,4.8,6,https://www.instagram.com/tangedq8?igsh=M3NmMzhnY3B6ZG84,ChIJfx95MCP3zz8RT8vKJnpKopU
REMOVE,-,google_category,Next Oil Solutions | Oil Field Equipment Suppliers in Kuwait,الفحيحيل,زيوت وصيانة,مورد معدات حقول النفط,5.0,6,https://www.noskwt.com/,ChIJYeUBBQAHzz8Rnnseqkl54fs
REMOVE,-,google_category,اسرع ونش سيارات,المهبولة,ونش وسحب,مكتب الشركات,4.4,5,,ChIJF-hILwoJzz8Rj2SDKh9rCKk
REMOVE,-,google_category,Warba Electrical &Electronics cont.co.,شرق الأحمدي,بطاريات,تاجر جملة,4.8,4,,ChIJpc7nRQAHzz8Rp7I64LZRDcU
REMOVE,-,name_brand,شمس الصباح للطاقه الشمسيه,غرب ابو فطيرة الحرفية,بطاريات,متجر مستلزمات كهربائية,5.0,4,,ChIJAcQX9F-hzz8RNrkayPleFys
REMOVE,-,google_category,Fantasy World Toys Al Khiran,الخيران,دواسر وفرش,متجر ألعاب,4.0,4,http://fantasyworldtoys.com/,ChIJD9Mgb_aVzj8R1xH59tu8S-o
REMOVE,-,google_category,Indian car seat work,الفحيحيل,دواسر وفرش,متجر أجهزة إلكترونية,5.0,4,,ChIJW_LGxh4Hzz8Rq1mUmbTJzbs
REMOVE,-,google_category,مكتب تيتانيوم بيع السيارات,العارضية الحرفية,صيانة عامة,مكتب الشركات,2.7,3,,ChIJz3gqimSQzz8RHDQw9MqcmoY
REMOVE,-,google_category,تلميع و تصليح ليتات السيارات,شويخ الصناعية 1,غسيل وتلميع,مركز تسوق,5.0,3,,ChIJ_aEfVSSbzz8RV6NTjRPXFsQ
REMOVE,-,google_category,Crony,شويخ الصناعية 3,كهرباء سيارات,متجر أجهزة إلكترونية,5.0,3,http://cronykwt.com/,ChIJ4UwV_Uyhzz8RayHehylu1co
REMOVE,-,google_category,Battery's & Axle shop,جليب الشيوخ,بطاريات,مكتب الشركات,4.3,3,,ChIJk6KBYACZzz8RBZGSZmpY8Lo
REMOVE,-,google_category,تلبيس كشنات,الشويخ الصناعية,دواسر وفرش,تاجر جملة,3.7,3,,ChIJCWsTotebzz8Re5JMWPVN_lY
REMOVE,-,google_category,مركز اوتار الخليج لتلميع السيارات,الري (قريب من الشويخ),غسيل وتلميع,خدمة إصلاح الغسالات والمجففات,5.0,2,,ChIJ3WHy1E-bzz8R3H6HqGEZcfE
REMOVE,-,name_brand,مصنع ستيل يونايتد لاعمال خراطة المعادن,الشويخ الصناعية 3,بودي وصبغ,حداد,5.0,2,,ChIJeV9bqxCbzz8RZru6SRA63F8
REMOVE,-,name_brand,"Modayan Elevators Store, Shuwaikh",الشويخ الصناعية 3,صيانة عامة,,5.0,2,,ChIJA2f_EACFzz8RJGGEHehFJm4
REMOVE,-,google_category,ورشه تصليح الاندلس,الري,صيانة عامة,متجر إصلاح هواتف الجوّال,2.5,2,,ChIJUwvC-JCbzz8Rnus5bMPnizo
REMOVE,-,google_category,بدالة الونشات جميع منطقة الكويت,مدينة الكويت,ونش وسحب,مكتب الشركات,3.0,2,,ChIJIYk2_VSdzz8R4JufZDNewRY
REMOVE,غير سيارات,web_search,دوار دسمان,الوفرة,ونش وسحب,خدمة وسائل النقل,3.5,2,,ChIJVTJHuAJhzj8RmLh_FW0Oesc
REMOVE,-,google_category,هلال الربيع لزينة السيارات,الفحيحيل,كهرباء سيارات,متجر أجهزة إلكترونية,5.0,2,,ChIJ52uuxCAHzz8Ru3c-LY0b9-U
REMOVE,-,name_brand,Kuwait National Lube Oil Mfg.Co.(KNLOC),الشعيبة قطعه 1,زيوت وصيانة,مصنع,3.0,2,http://www.knloc.com/,ChIJK1CToOEHzz8RbBIGFAMDOWY
REMOVE,-,name_brand,Isotech Insulation Technology,الشويخ الصناعية 3,صيانة عامة,,5.0,1,,ChIJJeZkQ0mFzz8RrNB835YfV4w
REMOVE,-,google_category,Marafie IT Services & Consultations Co (MRAFIEKW),فنيطيس,ونش وسحب,دعم الكمبيوتر والخدمات,1.0,1,http://www.mrafie.com/,ChIJH3eGyBULzz8R6-GH0CQKFxs
REMOVE,-,google_category,كرين سحب تريلات ونسافات وتناكر,جليب الشيوخ,ونش وسحب,شركة نقل الشاحنات,5.0,1,,ChIJ3QoRNmmbzz8Rz9INm256q-0
REMOVE,-,google_category,ونش الاندلس السريع,الأندلس,ونش وسحب,المساعدة المنزلية,5.0,1,,ChIJcQ4bK_uRzz8RrIB3CPRlyy4
REMOVE,-,google_category,الجزيرة لتنجيد السيارات,شويخ الصناعية 3,دواسر وفرش,مكتب الشركات,1.0,1,,ChIJnRmaZfGbzz8RlAtOFdNAv80
REMOVE,-,google_category,FUCHS Lubricants Germany - Authorized Partner in Kuwait,شويخ الصناعية 1,زيوت وصيانة,تاجر جملة,1.0,1,http://www.aagroup.com.kw/fuchs-oil.aspx,ChIJ2ZzT14iFzz8RrASsAPL0zkE
REMOVE,-,name_brand,Bosch Power Tools Kuwait,الشويخ,صيانة عامة,,3.8,0,https://almutawaboschtools.com/,ChIJo2m7f-aFzz8Rt787lZ4qc3Q
REMOVE,غير سيارات,web_search,Naseer center,الشويخ الصناعية 1,صيانة عامة,,,0,,ChIJa6_LXgCFzz8RmTICdQsO73Q
REMOVE,غير سيارات,web_search,صناعية خيران,الشويخ الصناعية,صيانة عامة,,,0,,ChIJSYKaIgCFzz8R-MHMoAvas94
REMOVE,-,name_brand,NASR AL-OMAR & SONS CYCLE AND TOYS STORE,الشويخ الصناعية,صيانة عامة,,,0,,ChIJccFHZwCFzz8R0a88fHT3GdM
REMOVE,-,name_brand,租车公司,الشويخ الصناعية,صيانة عامة,,,0,,ChIJCXMSQwCFzz8RmBJmtgPnktg
REMOVE,غير سيارات,location_name,Shuwaik,الشويخ,صيانة عامة,,,0,,ChIJOS4ePwCFzz8R0h8lDEON8jM
REMOVE,غير سيارات,location_name,Kuwait shuwaikh industrial block 1 street 9,الشويخ الصناعية 1,صيانة عامة,,5.0,0,,ChIJyYLHbgCFzz8RVpvIVI_8eww
REMOVE,-,name_brand,AIEE - MOTOROLA SOLUTIONS JOINT VENTURE,المنطقة الحرة,ميكانيكا,,4.4,0,,ChIJKcHsg5iPzz8RW3M6pNfOlbA
REMOVE,-,name_brand,Alghanim Engineering - Home and Commercial Solutions | Air Conditioning and Elevators,الشويخ الصناعية 1,تكييف,,4.2,0,https://www.alghanimeg.com/?utm_source=Google&utm_medium=GMB&utm_campaign=GMB,ChIJB_MjZpePzz8Rs4EabFEWUE8
REMOVE,-,name_brand,Ali Abdulwahab Al Mutawa Commercial Co,الشويخ الصناعية 2,صيانة عامة,,4.2,0,https://www.aawkitchens.com/,ChIJ20uMqUuFzz8RlUz124F6PYQ
REMOVE,-,name_brand,BOSCH,الشويخ,صيانة عامة,,4.2,0,http://aaalmutawa.com/,ChIJax4-9kuFzz8RFlp-SuvxZVk
REMOVE,-,name_brand,HOT Engineering & Construction Co.,المنطقة الحرة,ميكانيكا,,4.2,0,http://www.hotecc.com/,ChIJyR_0FqKPzz8RvzR6HXvfNCA
REMOVE,-,name_brand,alpha store - Shuwaikh (Apple Authorised Service Provider) | آلفا ستور - شويخ,الشويخ الصناعية 2,صيانة عامة,,3.9,0,https://www.alphastore.com.kw/,ChIJbVWlhEqFzz8R0QKAcIDFATE
REMOVE,-,name_brand,Mobile 2000,الشويخ,كراج متنقل,,3.8,0,,ChIJZy3bk0qFzz8R4fYjXMayaoc
REMOVE,-,name_brand,JUNAH SUNGLASSES جونة للنظارات الشمسية,الشويخ,تظليل وزجاج,,3.7,0,https://junah.store/,ChIJc2K8wnCFzz8RHc9MO4VDfFg
REMOVE,-,name_brand,The Bedroom By Intercoil,الشويخ الصناعية 2,زيوت وصيانة,,3.4,0,https://thebedroom.com/,ChIJHy0lmEqFzz8Ru_bisJ_4ynE
REMOVE,-,name_brand,TNT,المنطقة الحرة,صيانة عامة,,2.9,0,https://www.tnt.com/express/en_kw/site/home.html?utm_medium=mybusiness&utm_source=yext,ChIJV4R-KpqPzz8R7N1CbGcUM5Q
REMOVE,-,google_category,Metaronik,المرقاب,كمبيوتر وتشخيص,مورد معدات,0.0,0,https://www.metaronik.com/,ChIJT5WBOqWFzz8RSxgnUAcfPpk
REMOVE,-,google_category,غيار,الكويت,كهرباء سيارات,وكالة تجارة إلكترونية,0.0,0,https://www.getgayar.com/,ChIJG7VJ0EMunIMR80o6IQFpcZI
REMOVE,-,google_category,ونش الري السريع,الري,ونش وسحب,صيانة الممتلكات,0.0,0,,ChIJFe6nVVabzz8RDjUU1WBTWxg
OUT_OF_SCOPE,(مش سيارات),name_brand,Harley-Davidson Kuwait,المنطقة الحرة,صيانة عامة,,4.3,471,http://www.harley-davidson-kw.com/,ChIJP1Kt5buazz8RWiBcvGSZlWw
OUT_OF_SCOPE,(مش سيارات),google_category,شركة الصبيح للمعدات البحرية,الشويخ الصناعية 3,إكسسوارات,متجر المستلزمات البحرية,4.4,226,https://www.alsabihmarine.com/,ChIJbYdmXkqFzz8RqJHaJkRW7ow
OUT_OF_SCOPE,(مش سيارات),google_category,RV Way Caravan,غرب ابو فطيرة الحرفية,بيع وشراء,تاجر مركبات استجمام,4.4,85,,ChIJ4xV5znWhzz8RaMgINHXRiLc
OUT_OF_SCOPE,(مش سيارات),google_category,MAN Truck & Bus,الري,ونش وسحب,تاجر شاحنات,4.4,78,http://www.man-kuwait.com/,ChIJ2SWDLeyazz8RtdxfymuCKB0
OUT_OF_SCOPE,(مش سيارات),google_category,شركة بريفورمنس مشين للدراجات النارية والأدوات,الري (قريب من الشويخ),قطع غيار,متجر دراجات بخارية,4.0,45,,ChIJ60LCSo6azz8RjauTuH_TiAw
OUT_OF_SCOPE,(مش سيارات),google_category,POWERBOAT&SAFARI,شويخ الصناعية 3,إكسسوارات,تاجر قوارب,4.2,42,http://www.powerboatkw.store/,ChIJJd-aFpaazz8R6itwdc_TrDw
OUT_OF_SCOPE,(مش سيارات),google_category,PRORIDER,الري (قريب من الشويخ),ميكانيكا,تصليح دراجات نارية,4.2,33,http://www.proriderkw.com/,ChIJh_Tlz42azz8RVbm3BNEmyfQ
OUT_OF_SCOPE,غير سيارات,web_search,Rv.Zone,بيان,ونش وسحب,خدمة صيانة,4.5,31,https://www.instagram.com/rv.zone/,ChIJ62S2UJ-fzz8Rv86Ap0cn4RY
OUT_OF_SCOPE,(مش سيارات),google_category,بيت خيطان قطعه 8,خيطان,قطع غيار,تصليح دراجات نارية,5.0,12,,ChIJD2-dKQCbzz8Rx-Mb59aPFvo
OUT_OF_SCOPE,(مش سيارات),google_category,TechnoSat For Receivers,حولي,دراجات وقوارب,متجر لإصلاح الدراجات الرباعية,4.0,5,,ChIJb5uHTIyczz8RvRad5tzriKc
OUT_OF_SCOPE,(مش سيارات),name_brand,تاكسي الأندلس,الأندلس,صيانة عامة,خدمة وسائل النقل,3.7,3,,ChIJi5WpZwCRzz8RIYkJFEqwnVg
OUT_OF_SCOPE,(مش سيارات),google_category,Performance machine two wheeler work shop,حولي,تواير وبنشر,تصليح دراجات نارية,4.5,2,,ChIJ_bx8-I-dzz8Rgk7y7_A5oSU
OUT_OF_SCOPE,(مش سيارات),google_category,مخرطة القصر الاحمر,الجهراء المنطقة الصناعية قطعه 1,دراجات وقوارب,متجر لإصلاح الدراجات الرباعية,4.0,2,,ChIJ57VPVK33zz8RN0xkZTmdz7s
OUT_OF_SCOPE,(مش سيارات),google_category,محل مقصود تصليح قوارب,الشويخ الصناعية,ميكانيكا,تصليح دراجات نارية,5.0,1,,ChIJZwjDUQCbzz8RK5RcBZuapBE
OUT_OF_SCOPE,(مش سيارات),google_category,KW_GolfCart,العبدلي,فرامل,تاجر عربات الغولف,5.0,1,,ChIJNToCdKnfxD8RHiNBme_LXXQ
OUT_OF_SCOPE,غير سيارات,web_search,بورنان لغبار الشاحنات,المنطقة الحرة,صيانة عامة,,,0,,ChIJhQfzMACPzz8ReGT7zcAkZDo
OUT_OF_SCOPE,(مش سيارات),name_brand,TVS Kuwait,الشويخ الصناعية,صيانة عامة,,4.6,0,http://www.mutawaalkazi.com/,ChIJ25CjbOiFzz8RcVOlAMzfOIs
OUT_OF_SCOPE,(مش سيارات),name_brand,Yamaha Kuwait,الشويخ الصناعية,صيانة عامة,,4.0,0,http://www.yamahakuwait.com/,ChIJ2Yl5bkuFzz8RX4QLPXs8suA
OUT_OF_SCOPE,(مش سيارات),google_category,قطع غيار سيدو,الري (قريب من الشويخ),قطع غيار,تصليح دراجات نارية,,0,,ChIJI5VuJgCbzz8RmlmN1p1TrS0
OUT_OF_SCOPE,(مش سيارات),google_category,غيار زيت,الفروانية,زيوت وصيانة,تصليح دراجات نارية,0.0,0,,ChIJTVjoXwCbzz8REAoJgC9IVmU
OUT_OF_SCOPE,(مش سيارات),google_category,كراج البديع,شرق الأحمدي,بودي وصبغ,تصليح دراجات نارية,0.0,0,,ChIJ7S1adEsHzz8RH5JrB44p-Y8
OUT_OF_SCOPE,(مش سيارات),google_category,مركز قوندل,العبدلي,فرامل,مورد كامبر شل,0.0,0,,ChIJi5AyK0ExxT8RRupfBbLi5Jc
OUT_OF_SCOPE,(مش سيارات),google_category,ونش الكويت خدمة 24 ساعة,جنوب الأحمدي,ونش وسحب,تاجر شاحنات,0.0,0,https://google.com/business,ChIJxa9CmqOpzz8REH1m2YxfFIk
NEEDS_REVIEW,?,none,الخرينج للتنجيد,الفحيحيل,دواسر وفرش,متجر مستلزمات تنجيد,3.8,4,,ChIJC-iszgQHzz8RnVt6TPpYI78
NEEDS_REVIEW,?,none,JTC Workshop,المنطقة الحرة,صيانة عامة,,5.0,1,,ChIJLW-IfQCPzz8ROnN9Z2dyg24
NEEDS_REVIEW,?,none,Quality Care,الشويخ الصناعية,غسيل وتلميع,,4.3,0,https://poplme.co/quality-care,ChIJ_1curdObzz8RrcsreZU0jhk
NEEDS_REVIEW,?,none,Foil Art,الشويخ الصناعية,زيوت وصيانة,,4.7,0,https://instagram.com/foilart,ChIJf-i1qU6Fzz8RGsbDp-JiFPA
NEEDS_REVIEW,?,none,Al Mutawa Certified,الشويخ الصناعية,صيانة عامة,,4.4,0,http://almutawacertified.com/,ChIJJzUMiGmbzz8R6FmE96VaXeQ
KEEP,فحص فني,google_category,برايم للفحص الفني,الري,كمبيوتر وتشخيص,خدمة فحص المركبات,4.1,419,,ChIJc7mhKZuazz8Rj08nHU7QVCs
KEEP,تظليل وزجاج,google_category,SunLess EST,الشويخ الصناعية 3,تظليل وزجاج,خدمة تلوين النوافذ,4.9,261,,ChIJiyputb2azz8RJrkrqd9UwTo
KEEP,فحص فني,google_category,الفحص الفني مرور مبارك الكبير,صبحان الصناعية,زيوت وصيانة,خدمة فحص المركبات,4.2,155,,ChIJlwglydaYzz8RFY8NehLI2-E
KEEP,تواير وبنشر,google_category,مركز الدالي للاطارات - Aldalli centr- الشويخ الصناعيه,الشويخ الصناعية,تواير وبنشر,متجر عجلات,4.1,127,,ChIJ-x9e7dabzz8RpfmgYa5TuhI
KEEP,وكيل,google_category,"Al Zayani Tata Service Centre, Ahmadi",شرق الأحمدي,قير وفتيس,وكالة تاتا موتورز,3.7,94,https://al-zayani.lianacms.com/tata.html,ChIJD2WcE_cHzz8RMFQCExbLTYw
KEEP,تواير وبنشر,google_category,Autodynamics,الشويخ الصناعية 3,إكسسوارات,متجر عجلات,4.5,82,https://www.instagram.com/autodynamicskw?igsh=YW1ldWVnMjFmbTYx,ChIJe4fpL9qbzz8RwucU7PJ5MSo
KEEP,تظليل وزجاج,google_category,V-KOOL Kuwait - في كول الكويت,الشويخ الصناعية 1,تظليل وزجاج,خدمة تلوين النوافذ,4.4,81,,ChIJNz8a2seazz8R2xDiV2r1QCE
KEEP,صيانة عامة,name_brand,Honda Service,الشويخ الصناعية 3,صيانة عامة,,4.1,73,,ChIJtaaVqs-azz8RCBUi0-9eXpU
KEEP,كمبيوتر وتشخيص,name_brand,شركة القفل الكويتي فتح سيارات الكويت صب مفاتيح الكويت فتح ابواب,خيطان,بطاريات,متجر خردوات,3.8,62,https://www.kuwaiti-lock.com/,ChIJGy6fs4qczz8RZmYzDE8g8T0
KEEP,تظليل وزجاج,google_category,روك شيلد,الشويخ الصناعية 3,تظليل وزجاج,خدمة تلوين النوافذ,4.7,61,https://www.rockshieldkw.com/,ChIJ_cCFTWabzz8RBP9Q_tEr73s
KEEP,وكيل,google_category,مرسيدس الملا - معرض افنيوز,الري (قريب من الشويخ),وكيل,موزع مرسيدس بنز,4.5,59,https://www.mercedes-benz-mena.com/kuwait/ar/?utm_source=GMB&utm_medium=organic&utm_campaign=GS0092425,ChIJ8afRMFCFzz8R9vS2pGXwG2s
KEEP,تظليل وزجاج,google_category,"Tint My Ride, Kuwait",الشويخ الصناعية 1,تظليل وزجاج,خدمة تلوين النوافذ,4.5,55,https://www.instagram.com/tintmyridekuwait,ChIJ39e89-Obzz8R34iDQhKdN9E
KEEP,بودي وصبغ,google_category,A Plus Car Care,الري (قريب من الشويخ),دواسر وفرش,خدمة تغليف المركبات,4.8,53,,ChIJ-dlIXambzz8RkOUdzBffVyE
KEEP,ونش وسحب,name_brand,ونش سيارات الكويت,الفروانية,ونش وسحب,خدمة وسائل النقل,5.0,41,https://kwwinch.com/,ChIJb9BeluiZzz8RO7U3obReVDU
