verdict,suggested_specialty,basis,name,area,current_specialty,google_category_raw,rating,reviews,website,place_id
KEEP,فحص فني,google_category,Al Khaldiya Car Inspection الخالدية للفحص الفني للسيارات,شرق الأحمدي,فحص فني,خدمة فحص المركبات,4.8,37,http://www.instagram.com/alkhaldiya.inspection/,ChIJa4N0qMEHzz8RxTT8LC3Magk
KEEP,تظليل وزجاج,google_category,Supreme protection,الشويخ الصناعية 3,تظليل وزجاج,خدمة تلوين النوافذ,4.4,36,https://www.instagram.com/supremeprotection,ChIJNwtkANWbzz8RgQQlrMvse20
KEEP,صيانة عامة,name_brand,مشتاق لتنجيد مقاعد السيارات,المرقاب,دواسر وفرش,متجر مستلزمات تنجيد,3.8,36,,ChIJl0zmlbqEzz8RtJPektyt9S0
KEEP,ونش وسحب,name_brand,ونش سطحه عبد الله المبارك,الشدادية,ونش وسحب,خدمة وسائل النقل,4.6,30,,ChIJoVYS0AObzz8RiHYd4L7nU_0
KEEP,ونش وسحب,name_brand,شركة الشام الدولية للمساعدة على الطريق,الضجيج,ونش وسحب,خدمات السلامة على الطرق,5.0,26,,ChIJ4ULYgNqZzz8RDw9lk9eLPK8
KEEP,ونش وسحب,name_brand,ونش الجهراء السريع,الجهراء,ونش وسحب,خدمة وسائل النقل,4.6,21,https://wnsh-kw.com/,ChIJB4hY9s73zz8RvtIbjdwhCh0
KEEP,صيانة عامة,name_brand,مركز لاهور للتنجيد وتلبيس السيارات,شرق,دواسر وفرش,متجر مستلزمات تنجيد,3.4,20,,ChIJefdAqZCEzz8R52lmRYIwgeY
KEEP,زيوت وصيانة,name_brand,ماس لزيوت التشحيم,الجهراء المنطقة الصناعية قطعه 1,زيوت وصيانة,متجر,4.4,20,https://kuwaitmas.com/,ChIJQXcneFLxzz8RUfEd2bO2uco
KEEP,صيانة عامة,name_brand,MG Adel Alghanim Service Centre,الشويخ الصناعية,صيانة عامة,,2.2,19,,ChIJx4OrZd2Fzz8RCE6zMFJWbyI
KEEP,صيانة عامة,name_brand,Elders Company - examined the Garage,الشويخ الصناعية,صيانة عامة,,3.6,18,,ChIJ0bHq7UmFzz8R-WdobKVpqeg
KEEP,تواير وبنشر,google_category,Fix Car ميزان فكس كار,الشويخ الصناعية 1,تكييف,خدمة ضبط العجلات ومحاذاتها,4.7,15,,ChIJ69pz7p6bzz8RL2FZg0dZB-I
KEEP,ونش وسحب,name_brand,ونش 66600410,الكويت,ونش وسحب,خدمات السلامة على الطرق,5.0,14,,ChIJwWs5RU6Zzz8R6TueIxg2k6U
KEEP,تواير وبنشر,google_category,ميزان ابو شنب الارمني,الشويخ الصناعية 3,تواير وبنشر,خدمة ضبط العجلات ومحاذاتها,4.9,13,https://www.instagram.com/abushanab66?igsh=OGQ5ZDc2ODk2ZA%3D%3D&utm_source=qr,ChIJq0OmZaKbzz8RX8mu5sAnRwg
KEEP,صيانة عامة,name_brand,SKYLINE GARAGE / كراج سكاي لاين,الجهراء,ونش وسحب,خدمة صيانة,4.8,13,,ChIJL-jYSLDzzz8RWItl2uQwWQs
KEEP,غسيل وتلميع,name_brand,Oula Car Wash,الشويخ الصناعية,غسيل وتلميع,,3.8,12,,ChIJSTwyw_aFzz8Red6IDPrK1DM
KEEP,دواسر وفرش,web_search,Faylika upholstery shop,الشويخ الصناعية,دواسر وفرش,متجر مستلزمات تنجيد,4.4,10,,ChIJMWrJOceazz8RECCokUpsA0s
KEEP,تظليل وزجاج,google_category,VIPER Protection فايبر بروتيكشن,الشويخ الصناعية 3,تظليل وزجاج,خدمة تلوين النوافذ,4.6,9,,ChIJ95wa3TKbzz8RtuFA_dJMH0s
KEEP,كمبيوتر وتشخيص,name_brand,فتح سيارات,غرب ابو فطيرة الحرفية,كمبيوتر وتشخيص,خدمة نسخ المفاتيح,4.9,7,https://opencars.kw-garage.com/,ChIJv6xuTwCbzz8Rf6Yi3sSWKGo
KEEP,ونش وسحب,name_brand,سطحه كرين ونش جابر الاحمد,قطعة 5,ونش وسحب,خدمة وسائل النقل,4.7,7,,ChIJeVu-[iban]
KEEP,تواير وبنشر,google_category,ميزان الخرينج اصغر عاطف,الفحيحيل,بطاريات,خدمة ضبط العجلات ومحاذاتها,4.3,6,,ChIJEwhEpsEHzz8RNcVujB5n8zA
KEEP,وكيل,web_search,GBS AL-SAYER,الشويخ الصناعية,صيانة عامة,,3.3,6,,ChIJx6pmIwCFzz8RJiQ3of68XF4
KEEP,ونش وسحب,name_brand,ونش سطحه الاحمدي,الرقة,ونش وسحب,خدمة وسائل النقل,4.0,6,,ChIJ4-MYSs4Jzz8RYa9DKIDqLV8
KEEP,تظليل وزجاج,google_category,SAIF PROTECTIONS s KUWAIT,الشويخ الصناعية 2,دواسر وفرش,خدمة تلوين النوافذ,5.0,5,,ChIJacnGhvmbzz8RQLcRzhm21CU
KEEP,تظليل وزجاج,google_category,Abraj Al-Khaleej,الشويخ الصناعية 3,تظليل وزجاج,خدمة تلوين النوافذ,5.0,4,https://www.instagram.com/abraj_alkhaleej?igsh=MWNkM3B2N21rY2c4Zw%3D%3D&utm_source=qr,ChIJlQ4iBtabzz8RCtg-bme2oIo
KEEP,وكيل,web_search,الساير حياك,الشويخ,صيانة عامة,,5.0,4,,ChIJ9ZYxMcuPzz8RUjjSVtgUyaE
KEEP,كمبيوتر وتشخيص,name_brand,القفل الخليجي | فتح باب سيارة شقة غرفة محل نسخ مفتاح فتح أقفال رقمية وعادية صب وبرمجة مفتاح فتح تجوري برمجة ريموت عمل ماستركي,خيطان,كمبيوتر وتشخيص,صانع أقفال,3.8,4,https://gulf-lock.com/,ChIJv1LAx9ybzz8RJpYisR-ctVw
KEEP,ونش وسحب,name_brand,ونش سطحه الجهراء,الجهراء,ونش وسحب,خدمات السلامة على الطرق,5.0,4,,ChIJzzmjKgD1zz8RKfq59yL9KU8
KEEP,بودي وصبغ,name_brand,لكزس الشويخ - صبغ وحدادة,الشويخ الصناعية 3,بودي وصبغ,,4.3,3,,ChIJreZqVQCFzz8RpKgmX4BOcQU
KEEP,صيانة عامة,name_brand,G force autoworx,المنطقة الحرة,ونش وسحب,,3.3,3,https://m.facebook.com/gforce.ax,ChIJgz4Tbg6Pzz8RtLU7yJSvy6I
KEEP,بطاريات,name_brand,Amaron,المرقاب,بطاريات,Smart shop,5.0,3,,ChIJT95OrmeFzz8RsIPddqjQpBg
KEEP,ونش وسحب,name_brand,Winch_peter transport servic car ونش خدمه طريق أبوريتا,شرق,ونش وسحب,خدمة رافعات,4.7,3,,ChIJE_XBYJaFzz8RnGfglTvGQ80
KEEP,تظليل وزجاج,google_category,اوتو كير,الشويخ الصناعية 1,تظليل وزجاج,خدمة تلوين النوافذ,5.0,2,,ChIJ3xiKb6ibzz8RMm2wFjtDs1Q
KEEP,تظليل وزجاج,web_search,Defend shield ديفند شيلد,الشويخ الصناعية 2,حماية وطلاء سيراميك,,5.0,2,,ChIJ6dqBcACFzz8R1wYCpAx3OcM
KEEP,كهرباء سيارات,name_brand,تبديل سفايف,الشويخ الصناعية,قير وفتيس,خدمة وسائل النقل,4.5,2,,ChIJk0hyzx-bzz8R6Qsr2ipf3-o
KEEP,ميكانيكا,google_category,Noor express garage Kuwait,الشويخ الصناعية,قير وفتيس,خدمة إعادة بناء المحرك,5.0,2,,ChIJn1L5fACbzz8RGV5O8Xa8QQM
KEEP,قير وفتيس,google_category,كراج التنيب - أخصائيين جيرات او,شويخ الصناعية 3,قير وفتيس,متجر متخصص في مجموعات نقل الحركة,5.0,2,,ChIJJXX3XVybzz8RhTZJ639QvGc
KEEP,ونش وسحب,name_brand,ونش ونشصبحى أل أحمد winch,صباح الأحمد,ونش وسحب,خدمة وسائل النقل,5.0,2,,ChIJaTmkEgBXzj8RnJ0ZQxTUNtA
KEEP,وكيل,name_brand,Al Aqeeq United Co. Ahmadi Showroom,شرق الأحمدي,زيوت وصيانة,مورّد الخراطيم,5.0,2,http://aqeequnited.com/,ChIJO8mkXdcHzz8R2MXYo7K0cqk
KEEP,تظليل وزجاج,google_category,Marina al shuwaikh,الشويخ الصناعية,تظليل وزجاج,خدمة تلوين النوافذ,4.0,1,,ChIJfdIzZwCbzz8RYJpPl5ixWUQ
KEEP,صيانة عامة,name_brand,Chery Exeed Spareparts,المنطقة الحرة,قطع غيار,,5.0,1,,ChIJ96osbACPzz8Re60tRGqEKsI
KEEP,وكيل,name_brand,SWM SHOWROOM,الشويخ الصناعية,وكيل,,5.0,1,,ChIJjxK1LwCFzz8RLYol_RBq-sU
KEEP,قطع غيار,name_brand,قطع غيار فولفو الشويخ,الشويخ الصناعية,قطع غيار,,2.0,1,,ChIJ2XmNZQCFzz8RU4k2c4H23Zw
KEEP,صيانة عامة,name_brand,Mobile Car Repair Kuwait,مبارك الكبير,كمبيوتر وتشخيص,خدمة صيانة,5.0,1,https://mobilecarrepairkuwait.com/,ChIJib4d2BoYn48Rw0840Cvk2ZI
KEEP,ونش وسحب,name_brand,ونش,الأندلس,ونش وسحب,خدمات السلامة على الطرق,5.0,1,,ChIJjyZ9EwCRzz8RLAUF3fS0pbw
KEEP,ونش وسحب,name_brand,ونش راجو,الرقعي,ونش وسحب,خدمة وسائل النقل,1.0,1,,ChIJRQ8HCgCRzz8RVB3EDlWjtKk
KEEP,ونش وسحب,name_brand,ونش سطحه كرين الجهراء,الجهراء,ونش وسحب,خدمات السلامة على الطرق,5.0,1,,ChIJ10BvVJr1zz8RrDakvotJdD8
KEEP,ونش وسحب,name_brand,ونش كرين حولي,حولي,ونش وسحب,خدمة وسائل النقل,5.0,1,[messaging-link]
KEEP,صيانة عامة,name_brand,كراج نجم الفتوح ميزان وبريك,الشويخ الصناعية,فرامل,,,0,,ChIJofBcWACPzz8R9Yvs4NYOvog
KEEP,صيانة عامة,name_brand,New Hyundai & Genesis showrooms & Service center,الشويخ الصناعية 2,زيوت وصيانة,,4.0,0,http://www.hyundai.com/kw,ChIJ5dq1WSKFzz8RusDHK9Cucfk
KEEP,صيانة عامة,name_brand,كراج فاست 965,الشويخ الصناعية 2,صيانة عامة,,,0,,ChIJx_FuRgCFzz8RottE1cTXQ9I
KEEP,صيانة عامة,name_brand,GARAJ IMTIAZ,الشويخ الصناعية,صيانة عامة,,,0,,ChIJX4gkMa2Pzz8RqxBL6EQMezM
KEEP,بودي وصبغ,name_brand,يامن ابو زيد لدهان السيارت الشحن,المنطقة الحرة,بودي وصبغ,,,0,,ChIJE7KhZgCPzz8RpZ2XBxzGapM
KEEP,وكيل,name_brand,MHero showroom,الشويخ,وكيل,,,0,https://mherokwt.com/,ChIJNcqhhz-Fzz8RqAdTXn_VIdY
KEEP,وكيل,name_brand,Cadillac,الشويخ,تكييف,,,0,,ChIJ47nNbwCbzz8RlUGFYXgs8bI
KEEP,وكيل,name_brand,Lexus Certified Used Cars Showroom - Shuwaikh,الشويخ الصناعية,وكيل,,5.0,0,https://www.lexus.com.kw/ar/used-stock/,ChIJtdINkBybzz8RfQjMP1vXH44
KEEP,قطع غيار,name_brand,AL JAZEERA AUTOPARTS CO.,الشويخ الصناعية 3,قطع غيار,,5.0,0,,ChIJ610UqxuPzz8RHdU6TtZ8agg
KEEP,صيانة عامة,name_brand,Kuwait Auto Service,الشويخ الصناعية 2,كمبيوتر وتشخيص,,5.0,0,https://www.kuwaitautoservice.com/,ChIJp6_fdH6Fzz8Rqxfdz2y0Zok
KEEP,وكيل,name_brand,Al Sayer Car World - Toyota Used Cars showroom - Shuwaikh,الشويخ الصناعية,وكيل,,5.0,0,https://www.alsayercarworld.com/,ChIJtTpupGmFzz8RRApJxdiNsz8
KEEP,صيانة عامة,name_brand,iCaur Shuwaikh Showroom & Service Center,الشويخ الصناعية 3,زيوت وصيانة,,4.8,0,https://www.icauralghanim.com/en,ChIJ4aYfmvKbzz8Ru968wTPQl90
KEEP,صيانة عامة,name_brand,Volvo Cars Showroom and Service Center,الشويخ الصناعية 3,زيوت وصيانة,,4.7,0,http://volvocars.com/en-kw,ChIJEWxXdbebzz8RH5OgoDFcveg
KEEP,وكيل,name_brand,Chery Alghanim Shuwaikh Showroom - معرض شيري الغانم الشويخ,الشويخ,وكيل,,4.6,0,https://www.cheryalghanim.com/,ChIJjXaNHaubzz8RSUvuPGaKXPs
KEEP,صيانة عامة,name_brand,HongQi Alghanim (Showroom & Service Center),الشويخ الصناعية 1,زيوت وصيانة,,4.5,0,https://hongqialghanim.com/,ChIJU7aqE36bzz8REcTuPzdy0-A
KEEP,وكيل,name_brand,Polestar,الشويخ الصناعية,صيانة عامة,,4.5,0,https://www.polestar.com/en-kw/,ChIJQYdSFQCFzz8R6NbB9HzLMYI
KEEP,صيانة عامة,name_brand,Cadillac Alghanim Service Center - Shuwaikh,الشويخ الصناعية 1,تكييف,,4.4,0,http://ar.cadillacalghanim.com/,ChIJm70Du8Oazz8RFdJJDLh5--U
KEEP,وكيل,name_brand,Lexus New Vehicles Showroom - Shuwaikh,الشويخ الصناعية,وكيل,,4.3,0,https://www.lexus.com.kw/,ChIJOUn8PUuFzz8RklWVC4mhhr0
KEEP,وكيل,name_brand,معرض بيت التمويل للسيارات,الشويخ الصناعية 1,وكيل,,4.3,0,https://www.kfh.com/,ChIJCzvFwSGFzz8Rc5zwCVJucUI
KEEP,قطع غيار,name_brand,Lexus Genuine Parts - Shuwaikh,الشويخ الصناعية 3,قطع غيار,,4.3,0,https://www.lexus.com.kw/en/service/,ChIJ08GrDUuFzz8RvvMNEQI6Chk
KEEP,وكيل,name_brand,Lamborghini Kuwait,الشويخ الصناعية,صيانة عامة,,4.3,0,https://www.lamborghini.com/en-en/dealerships/lamborghini-kuwait,ChIJSc-IYUqFzz8RvV3yHebao9Q
KEEP,وكيل,name_brand,Lotus,الشويخ الصناعية 3,صيانة عامة,,4.3,0,https://www.lotuscars.com/en-KW,ChIJH-EfIMuazz8R4dgyrxxEExY
KEEP,وكيل,name_brand,Hyundai Showroom,الشويخ الصناعية 2,وكيل,,4.2,0,http://www.hyundai.com/kw,ChIJc6sqZjWFzz8RmrneNYB62vg
KEEP,وكيل,name_brand,Chevrolet Alghanim Showroom (Shuwaikh),الشويخ الصناعية 1,وكيل,,4.2,0,http://ar.chevroletalghanim.com/,ChIJ04zYRMuazz8ROkHtce79Kpo
KEEP,وكيل,name_brand,Exeed Alghanim (Showroom),الشويخ الصناعية,وكيل,,4.2,0,http://www.exeedalghanimkw.com/,ChIJYWAqhqWbzz8RWiLf2q4JmjU
KEEP,وكيل,name_brand,Lincoln Alghanim - Shuwaikh,الشويخ الصناعية,صيانة عامة,,4.2,0,https://www.lincolnalghanim.com/ar/,ChIJcXALIMebzz8RTctp2sSXGPk
KEEP,وكيل,name_brand,Genesis Showroom,الشويخ الصناعية 2,وكيل,,4.2,0,http://www.genesis.com/kw,ChIJcdW1YDWFzz8ReKfeXHMLz-8
KEEP,وكيل,name_brand,Cadillac Alghanim Shuwaikh Showroom,الشويخ الصناعية 1,تكييف,,4.2,0,https://www.cadillacalghanim.com/,ChIJBxGqGQCbzz8R0Xa0-a-IbDo
KEEP,قطع غيار,name_brand,Ford Spare Parts Center,الشويخ,قطع غيار,,4.1,0,https://www.fordalghanim.com/en,ChIJ9U3gCsuazz8RAsKyGnt0jSg
KEEP,صيانة عامة,name_brand,Motorcraft Alghanim,الشويخ الصناعية 1,فرامل,,4.1,0,https://fordalghanim.com/,ChIJC1Lx1mmbzz8Rjp4w4WxUC0Y
KEEP,وكيل,name_brand,GAC Motor Showroom,الشويخ الصناعية,ميكانيكا,,4.1,0,http://www.gackuwait.com/,ChIJBzwWuUqFzz8R4ii7L0kAPVg
KEEP,صيانة عامة,name_brand,Lexus Main Service Centre - Shuwaikh,الشويخ الصناعية 3,وكيل,,4.1,0,https://www.lexus.com.kw/en/service/,ChIJ0V7E0XWFzz8RyuvIuWQzJAA
KEEP,صيانة عامة,name_brand,كراج اعيان للسيارات,الشويخ الصناعية,صيانة عامة,,4.1,0,http://www.aayanauto.com/,ChIJ49q660mFzz8Rquphx7BWsLo
KEEP,قطع غيار,name_brand,Ford Alghanim Service & Spare Parts,الشويخ الصناعية,قطع غيار,,4.0,0,,ChIJfUDII8uazz8RH5EfrPm6K4Y
KEEP,صيانة عامة,name_brand,Aayan Auto - Garage Aayen Al-Shuwaikh - أعيان أوتو - كراج عاين الشويخ,الشويخ الصناعية,صيانة عامة,,4.0,0,http://www.aayanauto.com/,ChIJSwBx7UmFzz8RrKWl-7978A4
KEEP,قطع غيار,name_brand,"Honda Alghanim - Shuwaikh Service Center, Bodyshop and Spare Parts Center",الشويخ الصناعية 1,بودي وصبغ,,3.9,0,https://www.hondaalghanim.com/en,ChIJU8eP-8qazz8RB0Zn86L5zOw
KEEP,تواير وبنشر,name_brand,فرع الكهرباء والبنشر جمعية الشامية والشويخ التعاونية,الشويخ,تواير وبنشر,,3.9,0,,ChIJr9YJAJ-Fzz8RnnnddYL4Jt4
KEEP,وكيل,name_brand,FORTHING Showroom,الشويخ الصناعية,وكيل,,3.9,0,http://www.forthing.com.kw/,ChIJHSoNBJGbzz8R0YVjfq29mYI
KEEP,وكيل,name_brand,Shuwaikh Kia,الشويخ,صيانة عامة,,3.8,0,http://www.aaalmutawa.com/,ChIJ11lL8UuFzz8RguZYCMtOd_k
KEEP,صيانة عامة,name_brand,Kia Service Center,الشويخ الصناعية,زيوت وصيانة,,3.8,0,http://www.kia.com/,ChIJV-vG_UqFzz8RpIt3J1meElY
KEEP,وكيل,name_brand,Honda Alghanim - Shuwaikh Showroom,الشويخ الصناعية,وكيل,,3.8,0,,ChIJsbMXjAKbzz8RczAy4IK6ktM
KEEP,وكيل,name_brand,BAIC Motor Showroom,الشويخ,ميكانيكا,,3.7,0,http://baickuwait.com/,ChIJLRETnJSazz8RqmBFurYfptU
KEEP,صيانة عامة,name_brand,Auto west company,الشويخ الصناعية,قطع غيار,,,0,,ChIJ43wirWNVxT8RK__1H57qvq8
KEEP,صيانة عامة,name_brand,Noor Garage,الشويخ الصناعية,صيانة عامة,,,0,,ChIJwcfzqjmPzz8Ro09aszd1x9E
KEEP,صيانة عامة,name_brand,كراج انوار كاظمه,الشويخ,صيانة عامة,,,0,,ChIJU0wp9yqPzz8REH1rlNB_0vU
KEEP,تواير وبنشر,name_brand,شركة ستار سيرفس لإطارات السيارات محمد الصراف,الشويخ,تواير وبنشر,,,0,,ChIJV5cMLPmPzz8RyjNWDSdWxpA
KEEP,قطع غيار,web_search,Topspeedcompany,الشويخ الصناعية 3,صيانة عامة,,,0,,ChIJSdRHMUGPzz8R-ryTm33Vo8s
KEEP,تواير وبنشر,name_brand,الركيبي للاطارات,الشويخ,تواير وبنشر,,,0,,ChIJzc0dCACPzz8R8hE-6vmhu2M
KEEP,صيانة عامة,name_brand,smoke garage,الشويخ,صيانة عامة,,,0,,ChIJiYT5e0CPzz8R5oqiTrTnfSs
KEEP,صيانة عامة,name_brand,ملابس ومشدات مقابل كراج عادل الغانم للسيارات,الشويخ,صيانة عامة,,,0,,ChIJwwX7FgCPzz8RVaUXU_gBOJc
KEEP,قطع غيار,name_brand,Obaids Auto Parts,الشويخ الصناعية 3,قطع غيار,,,0,,ChIJo3zhx2OPzz8RgIiPekP8C7k
KEEP,قطع غيار,name_brand,TURBO INTERNATIONAL Auto Spare Parts Co.,المنطقة الحرة,قطع غيار,,,0,,ChIJQwXqagCPzz8RWoiYV49dkXc
KEEP,قطع غيار,name_brand,Imdaad auto parts,المنطقة الحرة,قطع غيار,,,0,,ChIJYxXiHwCPzz8R3NkZ2ffQiT0
KEEP,وكيل,name_brand,AlDabbous Motors,المنطقة الحرة,ميكانيكا,,,0,,ChIJ5SvDOPaPzz8RtcwHPxjevOA
KEEP,وكيل,web_search,Alsadiq,المنطقة الحرة,صيانة عامة,,,0,,ChIJ3ZwbQQCPzz8RW8W611yATUM
KEEP,صيانة عامة,name_brand,GORILLA CAR CAR,الشويخ,صيانة عامة,,,0,,ChIJm_Bjp2mPzz8RF3DPQajcajQ
KEEP,قطع غيار,name_brand,القاهرة لقطع غيار السيارات,الشويخ الصناعية 3,قطع غيار,,,0,,ChIJUb887g-bzz8R3AjWFIqPjXE
KEEP,صيانة عامة,name_brand,Al-Qurain Automotive Trading Co.,الشويخ الصناعية 3,صيانة عامة,,,0,,ChIJTQLNIGaFzz8Rgpuzp-vV-8E
KEEP,قير وفتيس,google_category,Super speed transmission,شويخ الصناعية 3,قير وفتيس,متجر متخصص في مجموعات نقل الحركة,0.0,0,,ChIJo7i85oabzz8RssUxPP6os0U
KEEP,ونش وسحب,name_brand,ونش المطلاع السريع,الجهراء,ونش وسحب,خدمة وسائل النقل,0.0,0,https://wnsh.online/,ChIJ0Thw5SE8CIMRif6ODUii2Lg
